ExperienceID,EmployeeNumber,NumCompaniesWorked,TotalWorkingYears,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,BusinessTravel,OverTime,Attrition
465,623,4,12,6,5,1,2,Travel_Rarely,No,No
466,624,5,28,2,2,1,2,Travel_Frequently,No,No
467,625,7,22,18,16,11,8,Travel_Rarely,No,No
468,626,1,9,9,5,7,7,Non-Travel,No,No
469,630,3,18,10,9,6,9,Travel_Rarely,Yes,No
470,631,8,6,4,2,1,2,Non-Travel,No,Yes
471,632,0,3,2,2,2,1,Travel_Frequently,No,No
472,634,3,18,1,0,0,0,Travel_Rarely,No,No
473,635,6,8,6,5,4,3,Travel_Rarely,No,No
474,638,1,31,31,9,0,9,Travel_Rarely,Yes,No
475,639,1,6,6,5,1,4,Travel_Rarely,Yes,No
476,641,1,6,5,3,1,4,Travel_Rarely,No,No
477,643,1,1,1,0,0,0,Travel_Rarely,No,No
478,644,1,32,32,5,10,7,Travel_Frequently,No,No
479,645,1,7,7,4,0,6,Travel_Rarely,No,No
480,647,1,6,6,3,1,2,Travel_Frequently,Yes,Yes
481,648,1,1,1,0,0,0,Travel_Frequently,No,Yes
482,649,1,6,6,5,1,3,Travel_Rarely,Yes,No
483,650,2,9,3,1,1,2,Travel_Rarely,No,Yes
484,652,4,9,3,2,0,2,Travel_Rarely,No,No
485,653,4,13,7,7,5,7,Travel_Rarely,No,No
486,655,0,6,5,3,0,3,Travel_Rarely,No,No
487,656,4,17,3,0,1,0,Travel_Rarely,Yes,No
488,657,1,1,1,0,0,0,Travel_Rarely,No,No
489,659,1,10,10,2,2,2,Travel_Rarely,No,No
490,661,4,21,1,0,0,0,Travel_Rarely,Yes,No
491,662,3,8,0,0,0,0,Travel_Rarely,No,No
492,663,3,10,8,7,4,7,Travel_Frequently,Yes,No
493,664,7,21,3,2,0,2,Travel_Rarely,No,No
494,665,4,10,2,2,0,2,Travel_Rarely,No,No
495,666,1,8,8,2,0,6,Travel_Rarely,Yes,No
496,667,0,5,4,3,0,2,Travel_Rarely,No,Yes
497,669,1,3,3,2,1,2,Travel_Rarely,No,No
498,671,4,26,2,2,0,1,Travel_Rarely,Yes,No
499,675,0,3,2,2,2,2,Travel_Rarely,No,No
500,677,0,6,5,0,1,2,Travel_Rarely,No,No
501,679,1,6,6,4,0,5,Travel_Rarely,Yes,No
502,680,1,1,1,0,0,0,Travel_Frequently,No,No
503,682,7,18,14,7,8,10,Travel_Rarely,No,No
504,683,1,10,10,9,8,8,Travel_Rarely,No,No
505,684,2,5,1,1,0,0,Travel_Frequently,No,Yes
506,686,1,3,3,2,0,2,Travel_Rarely,Yes,No
507,689,1,10,10,7,7,8,Travel_Rarely,No,No
508,690,1,6,6,0,1,2,Travel_Rarely,No,No
509,691,1,17,17,11,11,8,Travel_Rarely,No,No
510,692,3,15,13,11,4,7,Travel_Frequently,No,No
511,698,2,16,9,7,7,1,Travel_Rarely,No,No
512,699,2,13,3,2,0,2,Travel_Rarely,Yes,No
513,700,0,5,4,2,1,1,Travel_Rarely,No,No
514,701,1,1,1,0,1,1,Travel_Rarely,Yes,Yes
515,702,1,10,10,8,9,7,Travel_Frequently,Yes,Yes
516,704,1,1,1,0,0,0,Non-Travel,No,No
517,705,2,5,3,2,0,2,Travel_Rarely,No,No
518,707,0,4,3,2,1,2,Travel_Rarely,No,No
519,709,0,8,7,7,0,5,Travel_Rarely,No,No
520,710,1,10,10,7,2,8,Travel_Frequently,No,No
521,712,3,12,2,2,2,2,Travel_Rarely,No,No
522,714,1,6,6,5,0,4,Travel_Frequently,Yes,No
523,715,3,4,1,0,0,0,Travel_Rarely,No,No
524,716,1,20,20,8,3,8,Travel_Rarely,Yes,No
525,717,1,9,8,7,7,7,Travel_Rarely,No,No
526,720,9,4,2,2,2,0,Travel_Rarely,No,Yes
527,721,1,20,20,7,11,10,Travel_Rarely,No,No
528,722,1,10,10,7,0,8,Travel_Rarely,No,No
529,723,3,18,4,3,1,3,Travel_Frequently,Yes,Yes
530,724,0,10,9,7,1,8,Travel_Rarely,No,No
531,725,1,9,9,7,0,7,Travel_Rarely,No,No
532,727,3,10,7,7,7,7,Travel_Rarely,No,No
533,728,2,20,7,7,1,7,Travel_Rarely,No,No
534,729,5,20,18,13,1,12,Travel_Frequently,Yes,No
535,730,3,32,5,1,1,3,Travel_Rarely,No,No
536,731,3,23,21,6,12,6,Travel_Rarely,No,No
537,732,8,10,2,2,2,2,Travel_Rarely,No,No
538,733,1,9,9,7,1,7,Travel_Frequently,No,No
539,734,1,22,22,7,2,10,Travel_Rarely,No,No
540,738,7,4,2,2,2,2,Travel_Rarely,No,No
541,741,7,10,7,7,3,7,Travel_Rarely,Yes,Yes
542,742,9,10,8,7,0,5,Non-Travel,No,No
543,743,4,10,1,0,0,0,Travel_Rarely,Yes,No
544,744,2,9,5,2,1,4,Non-Travel,No,No
545,746,9,28,22,2,11,13,Travel_Frequently,Yes,No
546,747,7,10,8,7,7,7,Travel_Rarely,No,No
547,749,1,1,1,0,0,0,Travel_Rarely,No,No
548,752,6,7,2,2,2,2,Travel_Frequently,Yes,Yes
549,754,3,7,2,2,2,2,Travel_Frequently,No,No
550,757,3,10,5,1,4,3,Travel_Rarely,No,No
551,758,1,5,4,3,0,2,Travel_Rarely,No,No
552,760,9,12,8,3,3,6,Travel_Rarely,No,No
553,762,7,30,10,7,1,1,Travel_Rarely,No,No
554,763,0,5,4,2,2,3,Travel_Rarely,Yes,No
555,764,8,9,7,6,0,7,Travel_Rarely,No,No
556,766,1,2,2,2,2,2,Travel_Rarely,No,No
557,769,2,19,2,2,2,2,Travel_Rarely,No,No
558,771,2,16,1,0,0,0,Non-Travel,No,No
559,772,1,10,10,8,4,7,Travel_Frequently,No,No
560,773,6,6,1,0,0,1,Travel_Rarely,Yes,No
561,775,3,7,0,0,0,0,Travel_Rarely,No,No
562,776,1,34,34,6,1,16,Travel_Rarely,No,No
563,780,1,10,10,9,7,8,Travel_Rarely,Yes,Yes
564,781,1,6,6,5,1,4,Travel_Rarely,No,No
565,783,0,9,8,7,3,1,Travel_Rarely,No,No
566,784,1,2,2,2,0,2,Travel_Rarely,No,No
567,785,4,8,5,4,1,3,Travel_Frequently,Yes,Yes
568,786,1,6,6,5,1,4,Travel_Rarely,No,No
569,787,5,24,5,2,1,4,Travel_Rarely,Yes,Yes
570,789,1,10,10,7,0,9,Non-Travel,No,No
571,791,0,5,4,3,1,2,Non-Travel,No,No
572,792,3,5,2,2,2,0,Travel_Frequently,No,No
573,793,4,11,8,7,1,1,Travel_Rarely,No,No
574,796,6,6,4,3,1,2,Travel_Rarely,No,Yes
575,797,2,10,4,2,1,3,Travel_Rarely,No,No
576,799,9,9,5,3,1,4,Travel_Rarely,Yes,No
577,800,0,5,4,2,1,1,Travel_Frequently,No,No
578,802,0,6,5,3,4,3,Travel_Rarely,Yes,No
579,803,6,17,15,7,4,12,Travel_Frequently,Yes,No
580,804,1,6,6,5,1,3,Travel_Rarely,No,No
581,805,1,3,3,2,0,2,Travel_Rarely,No,No
582,806,3,7,2,2,0,2,Travel_Rarely,No,No
583,807,1,8,8,7,3,7,Travel_Frequently,No,No
584,808,5,6,3,2,1,2,Travel_Rarely,No,No
585,809,1,24,24,7,14,9,Travel_Frequently,No,No
586,811,1,1,0,0,0,0,Travel_Rarely,Yes,Yes
587,812,1,1,1,0,0,0,Non-Travel,No,No
588,813,8,9,5,2,1,4,Travel_Rarely,No,No
589,815,5,30,4,3,0,3,Travel_Rarely,No,No
590,816,1,1,1,0,0,0,Travel_Rarely,Yes,Yes
591,817,0,14,13,9,3,7,Travel_Rarely,No,No
592,819,5,6,3,2,0,2,Travel_Rarely,No,Yes
593,820,1,26,26,14,3,0,Travel_Rarely,Yes,No
594,823,0,10,9,7,0,5,Travel_Rarely,No,No
595,824,1,10,10,7,0,7,Travel_Rarely,No,No
596,825,7,40,31,15,13,8,Travel_Rarely,Yes,Yes
597,826,3,7,2,2,2,2,Travel_Rarely,No,No
598,827,9,8,4,3,0,2,Travel_Rarely,Yes,No
599,828,6,5,2,2,2,1,Travel_Rarely,No,Yes
600,829,4,8,5,2,0,4,Travel_Rarely,No,No
601,830,1,14,14,13,6,8,Travel_Rarely,No,No
602,832,6,10,1,0,0,0,Travel_Frequently,No,No
603,833,5,12,0,0,0,0,Travel_Rarely,Yes,No
604,834,1,1,1,0,0,0,Travel_Rarely,No,No
605,836,1,10,9,8,7,8,Travel_Rarely,No,No
606,837,2,13,4,3,1,2,Travel_Frequently,No,No
607,838,1,6,5,2,1,3,Travel_Frequently,No,No
608,840,1,9,9,8,7,7,Travel_Rarely,No,Yes
609,842,4,12,9,7,7,3,Travel_Rarely,No,Yes
610,843,6,22,4,1,1,0,Travel_Rarely,No,No
611,844,1,9,9,8,0,8,Travel_Rarely,Yes,No
612,845,3,17,8,5,1,6,Travel_Rarely,No,No
613,846,1,8,8,7,7,5,Travel_Rarely,Yes,No
614,847,0,4,3,2,0,2,Travel_Rarely,No,No
615,848,1,8,8,7,1,7,Travel_Frequently,Yes,Yes
616,850,1,0,0,0,0,0,Non-Travel,No,No
617,851,2,29,20,6,4,17,Travel_Rarely,No,No
618,852,9,10,5,2,2,3,Travel_Rarely,No,No
619,854,7,6,4,3,0,1,Travel_Rarely,No,No
620,855,1,9,9,8,0,8,Travel_Rarely,No,No
621,856,1,6,6,5,1,1,Travel_Rarely,No,No
622,857,1,18,18,14,4,11,Travel_Rarely,Yes,No
623,859,2,8,5,2,0,3,Travel_Rarely,No,No
624,861,9,10,5,4,0,3,Travel_Frequently,No,No
625,862,7,35,5,2,0,4,Travel_Rarely,Yes,No
626,864,4,18,5,4,0,2,Travel_Rarely,Yes,No
627,865,5,9,5,3,1,3,Travel_Rarely,No,No
628,867,3,31,9,8,0,0,Travel_Frequently,No,No
629,868,4,9,1,0,0,0,Travel_Rarely,No,No
630,869,1,6,5,1,0,4,Travel_Rarely,No,No
631,872,6,4,2,2,2,2,Travel_Rarely,No,No
632,874,2,10,3,2,0,2,Travel_Rarely,Yes,No
633,875,5,8,2,1,2,2,Travel_Frequently,Yes,No
634,878,0,6,5,4,0,3,Travel_Rarely,No,No
635,879,1,5,5,3,0,3,Travel_Rarely,Yes,No
636,880,1,17,17,14,5,15,Travel_Rarely,Yes,No
637,881,1,10,10,2,7,8,Travel_Frequently,Yes,Yes
638,882,0,4,3,0,0,2,Non-Travel,No,No
639,885,1,5,5,2,0,3,Travel_Rarely,No,No
640,887,2,7,4,2,0,2,Travel_Rarely,No,No
641,888,0,6,5,2,3,4,Non-Travel,No,No
642,889,1,10,10,8,5,3,Travel_Frequently,No,No
643,893,0,3,2,2,1,2,Travel_Rarely,No,No
644,894,2,17,5,3,1,3,Travel_Rarely,Yes,No
645,895,3,8,6,4,0,2,Travel_Rarely,Yes,No
646,896,6,5,3,2,0,2,Travel_Rarely,Yes,Yes
647,897,5,28,2,0,2,2,Travel_Rarely,No,No
648,899,3,16,13,10,4,8,Travel_Rarely,No,No
649,900,5,10,5,4,0,0,Travel_Frequently,No,No
650,901,6,33,12,9,3,8,Travel_Rarely,No,No
651,902,4,12,5,2,2,2,Travel_Frequently,No,No
652,903,0,8,7,6,7,7,Travel_Rarely,Yes,No
653,904,1,10,10,0,0,9,Non-Travel,Yes,No
654,905,1,31,31,6,14,7,Non-Travel,No,No
655,909,8,13,5,4,0,4,Travel_Rarely,No,No
656,910,3,7,4,3,0,3,Travel_Rarely,Yes,No
657,911,1,1,1,0,0,1,Travel_Rarely,Yes,Yes
658,912,6,8,4,3,0,3,Travel_Rarely,No,No
659,913,1,8,8,7,7,1,Travel_Rarely,Yes,No
660,916,1,4,4,2,0,2,Travel_Rarely,No,No
661,918,9,3,1,0,0,0,Travel_Frequently,Yes,Yes
662,920,4,4,1,0,0,0,Travel_Rarely,No,No
663,922,1,2,2,2,0,2,Travel_Rarely,No,Yes
664,923,1,1,1,0,0,0,Travel_Rarely,No,Yes
665,924,0,17,16,8,4,11,Travel_Rarely,Yes,No
666,925,1,3,3,2,1,2,Travel_Rarely,Yes,No
667,926,0,4,3,2,0,2,Travel_Rarely,Yes,Yes
668,927,4,10,7,7,1,0,Travel_Rarely,Yes,Yes
669,930,5,6,2,2,2,2,Travel_Rarely,No,No
670,932,7,8,2,2,2,2,Travel_Rarely,Yes,Yes
671,933,1,1,1,1,0,0,Travel_Rarely,No,No
672,934,1,1,1,0,1,0,Travel_Rarely,No,No
673,936,7,10,5,4,0,3,Travel_Rarely,No,No
674,939,3,6,3,2,0,2,Travel_Rarely,Yes,No
675,940,2,24,6,0,0,4,Travel_Rarely,Yes,No
676,941,3,13,7,7,5,2,Travel_Rarely,No,No
677,942,1,10,10,6,0,7,Travel_Rarely,Yes,No
678,944,4,29,26,9,1,7,Travel_Rarely,No,No
679,945,4,13,0,0,0,0,Travel_Rarely,No,No
680,947,1,9,9,8,0,0,Non-Travel,No,No
681,949,2,8,6,2,0,1,Travel_Rarely,No,No
682,950,1,15,15,12,5,11,Travel_Rarely,No,No
683,951,6,5,3,0,0,2,Non-Travel,No,No
684,952,1,1,1,0,0,0,Travel_Rarely,Yes,Yes
685,954,2,11,1,0,0,0,Travel_Rarely,No,No
686,956,1,7,7,7,0,7,Travel_Frequently,No,No
687,957,2,20,18,13,2,17,Travel_Rarely,Yes,No
688,958,4,16,11,8,3,9,Travel_Rarely,No,No
689,959,1,1,1,0,0,0,Travel_Rarely,Yes,Yes
690,960,1,1,1,0,0,0,Travel_Rarely,No,Yes
691,961,0,10,9,7,8,5,Travel_Rarely,Yes,No
692,964,8,3,1,1,0,0,Travel_Frequently,Yes,No
693,966,1,8,8,7,6,3,Travel_Rarely,No,No
694,967,1,16,16,7,3,7,Travel_Rarely,Yes,Yes
695,969,0,6,5,0,1,4,Travel_Rarely,No,No
696,970,5,17,14,1,11,7,Travel_Rarely,No,Yes
697,972,1,9,9,7,0,8,Non-Travel,No,No
698,974,1,3,3,1,0,2,Travel_Frequently,No,No
699,975,1,5,5,2,1,0,Travel_Rarely,No,No
700,976,2,26,9,8,7,8,Travel_Rarely,No,No
701,977,4,7,1,0,0,0,Travel_Rarely,No,Yes
702,981,6,22,17,13,15,2,Travel_Rarely,No,No
703,982,5,10,8,4,7,7,Travel_Rarely,No,No
704,983,1,6,5,3,1,3,Non-Travel,Yes,No
705,984,6,12,10,9,0,8,Travel_Rarely,No,No
706,985,0,9,8,7,0,7,Travel_Rarely,No,No
707,986,4,22,1,0,0,0,Non-Travel,Yes,Yes
708,987,1,20,19,10,2,7,Travel_Frequently,Yes,No
709,990,4,12,7,7,0,7,Non-Travel,No,No
710,991,0,4,3,2,1,2,Non-Travel,Yes,Yes
711,992,1,10,10,8,6,0,Non-Travel,No,No
712,994,6,3,0,0,0,0,Travel_Rarely,Yes,Yes
713,995,3,5,3,2,0,2,Travel_Rarely,No,No
714,996,3,8,5,3,0,2,Travel_Rarely,No,No
715,997,9,32,5,4,1,3,Travel_Rarely,No,No
716,998,1,6,6,5,1,2,Travel_Frequently,Yes,No
717,999,2,21,18,16,0,11,Travel_Frequently,No,No
718,1001,9,4,2,2,2,2,Travel_Rarely,No,No
719,1002,1,9,9,8,0,8,Non-Travel,Yes,No
720,1003,1,9,9,0,0,7,Travel_Rarely,Yes,No
721,1004,4,7,5,2,0,1,Travel_Rarely,Yes,Yes
722,1005,3,22,12,11,1,5,Travel_Rarely,Yes,No
723,1006,0,3,2,1,0,2,Travel_Frequently,No,No
724,1007,6,13,8,7,0,7,Travel_Rarely,No,No
725,1009,1,5,4,2,3,2,Travel_Rarely,No,No
726,1010,1,5,4,2,0,2,Travel_Rarely,Yes,Yes
727,1011,1,4,4,3,0,3,Travel_Frequently,No,No
728,1012,1,0,0,0,0,0,Non-Travel,No,No
729,1013,8,22,10,7,0,8,Travel_Rarely,No,No
730,1014,1,16,16,10,10,1,Travel_Rarely,Yes,No
731,1015,0,9,8,7,1,7,Travel_Rarely,Yes,No
732,1016,1,1,1,0,0,0,Travel_Rarely,Yes,Yes
733,1017,0,4,3,2,1,2,Travel_Frequently,No,Yes
734,1018,1,8,8,7,1,3,Travel_Rarely,No,No
735,1019,1,4,4,3,1,1,Travel_Rarely,No,No
736,1022,2,19,2,2,2,2,Travel_Rarely,No,No
737,1024,7,27,15,11,4,8,Travel_Rarely,No,No
738,1025,6,8,2,2,2,1,Travel_Rarely,No,No
739,1026,1,21,21,6,11,8,Travel_Rarely,No,No
740,1027,0,4,3,2,2,2,Travel_Rarely,No,No
741,1028,1,3,3,2,1,2,Travel_Rarely,No,No
742,1029,6,21,1,0,0,0,Travel_Rarely,No,No
743,1030,4,8,1,0,0,0,Travel_Rarely,No,No
744,1032,3,30,5,3,4,3,Travel_Rarely,Yes,No
745,1033,5,15,1,0,0,0,Travel_Rarely,No,Yes
746,1034,3,17,8,7,6,7,Travel_Frequently,Yes,No
747,1035,1,21,21,16,5,10,Non-Travel,No,No
748,1036,8,19,1,0,0,0,Travel_Rarely,Yes,No
749,1037,8,7,2,2,2,2,Non-Travel,No,Yes
750,1038,1,33,32,14,6,9,Travel_Rarely,No,Yes
751,1039,3,23,12,11,11,11,Travel_Rarely,Yes,No
752,1040,0,19,18,7,0,13,Non-Travel,No,No
753,1042,1,18,17,13,15,14,Travel_Rarely,No,Yes
754,1043,1,21,21,6,2,8,Travel_Frequently,Yes,No
755,1044,0,3,2,2,2,2,Non-Travel,No,No
756,1045,3,26,9,3,1,1,Travel_Rarely,No,No
757,1046,9,10,8,7,7,7,Non-Travel,No,No
758,1047,0,16,15,1,0,9,Travel_Rarely,No,No
759,1048,3,14,6,4,0,4,Travel_Rarely,Yes,No
760,1049,1,6,6,3,0,4,Travel_Rarely,No,No
761,1050,2,30,15,7,6,12,Travel_Frequently,No,No
762,1052,7,9,1,0,0,0,Travel_Rarely,No,Yes
763,1053,6,6,3,2,1,2,Travel_Frequently,Yes,Yes
764,1055,1,1,1,1,0,0,Travel_Rarely,Yes,No
765,1056,1,1,1,0,0,0,Travel_Rarely,No,No
766,1060,3,8,2,2,2,2,Travel_Frequently,No,No
767,1061,2,29,8,1,7,7,Travel_Rarely,Yes,No
768,1062,3,8,4,3,0,1,Travel_Rarely,No,No
769,1066,1,8,7,7,7,5,Travel_Rarely,No,No
770,1068,1,5,5,3,1,3,Travel_Frequently,No,No
771,1069,9,23,2,2,2,2,Travel_Rarely,No,No
772,1070,6,13,9,4,7,0,Travel_Rarely,No,No
773,1071,2,18,5,4,0,3,Travel_Frequently,No,No
774,1073,0,15,14,8,7,8,Travel_Rarely,No,No
775,1074,7,31,9,7,6,2,Non-Travel,No,No
776,1076,5,18,1,0,0,0,Travel_Rarely,No,No
777,1077,1,2,2,2,0,2,Travel_Frequently,Yes,Yes
778,1079,1,1,1,0,1,0,Travel_Rarely,No,Yes
779,1080,8,19,16,13,1,7,Travel_Rarely,Yes,No
780,1081,9,18,10,0,2,7,Travel_Rarely,Yes,Yes
781,1082,1,10,10,7,1,9,Non-Travel,No,Yes
782,1083,1,6,5,3,1,3,Travel_Rarely,No,No
783,1084,0,7,6,2,0,2,Travel_Rarely,No,No
784,1085,1,10,10,6,0,8,Travel_Rarely,No,No
785,1088,0,20,19,9,1,9,Travel_Rarely,No,No
786,1092,4,14,11,10,11,1,Travel_Rarely,No,No
787,1094,1,3,3,2,1,2,Non-Travel,No,No
788,1096,3,23,3,2,1,2,Travel_Frequently,No,No
789,1097,3,10,8,7,1,7,Travel_Rarely,No,No
790,1098,9,24,20,6,3,6,Travel_Rarely,No,Yes
791,1099,4,9,3,2,1,2,Travel_Rarely,No,No
792,1100,0,9,8,7,4,7,Travel_Rarely,Yes,Yes
793,1101,1,14,13,7,3,8,Travel_Frequently,No,Yes
794,1102,1,4,4,2,2,2,Travel_Rarely,No,No
795,1103,0,7,6,2,0,4,Travel_Frequently,No,No
796,1105,2,8,1,0,0,0,Travel_Rarely,Yes,No
797,1106,1,7,7,7,5,6,Travel_Rarely,Yes,Yes
798,1107,1,1,1,1,0,0,Travel_Rarely,No,Yes
799,1108,4,5,2,2,2,2,Travel_Rarely,Yes,Yes
800,1109,0,23,22,6,13,7,Travel_Rarely,No,No
801,1111,1,1,1,0,0,0,Travel_Frequently,No,Yes
802,1113,3,5,0,0,0,0,Travel_Frequently,Yes,Yes
803,1114,0,4,3,2,0,2,Travel_Frequently,No,No
804,1115,3,6,0,0,0,0,Non-Travel,No,No
805,1116,2,27,5,4,2,1,Non-Travel,No,No
806,1117,1,15,15,10,4,12,Non-Travel,No,No
807,1118,7,18,8,6,4,0,Travel_Rarely,No,No
808,1119,0,9,8,7,2,7,Travel_Rarely,Yes,No
809,1120,4,11,7,5,1,7,Travel_Rarely,No,No
810,1121,0,10,9,7,1,7,Travel_Rarely,No,No
811,1124,3,23,12,9,4,9,Travel_Rarely,No,No
812,1125,7,10,1,0,0,0,Travel_Rarely,No,No
813,1126,8,18,8,7,0,1,Travel_Frequently,No,No
814,1127,7,21,18,7,11,5,Travel_Frequently,No,Yes
815,1128,1,21,20,7,4,9,Travel_Rarely,No,No
816,1131,1,2,2,2,2,2,Travel_Rarely,Yes,No
817,1132,9,9,5,4,0,3,Non-Travel,No,No
818,1133,2,18,11,9,0,9,Non-Travel,No,No
819,1135,0,3,2,2,2,2,Travel_Frequently,No,No
820,1136,0,6,5,3,0,4,Travel_Rarely,No,No
821,1137,1,5,5,2,0,2,Travel_Frequently,No,No
822,1138,6,22,9,8,2,3,Travel_Rarely,No,No
823,1140,2,5,3,2,0,2,Travel_Frequently,No,No
824,1143,0,8,7,5,1,1,Travel_Frequently,No,No
825,1148,4,16,1,0,0,0,Travel_Rarely,No,No
826,1150,1,10,10,7,1,2,Travel_Rarely,Yes,No
827,1152,1,7,7,6,5,0,Travel_Rarely,No,No
828,1154,1,3,3,1,0,2,Travel_Frequently,Yes,No
829,1156,1,0,0,0,0,0,Non-Travel,No,Yes
830,1157,0,6,5,2,0,3,Travel_Rarely,Yes,Yes
831,1158,3,6,1,0,0,0,Travel_Rarely,Yes,No
832,1160,1,2,2,2,2,2,Travel_Frequently,No,Yes
833,1161,7,9,6,2,1,3,Travel_Rarely,No,No
834,1162,1,4,4,2,2,2,Travel_Rarely,No,No
835,1163,1,6,6,5,1,3,Travel_Rarely,No,No
836,1164,1,6,5,4,1,4,Travel_Rarely,No,No
837,1165,1,11,11,8,3,10,Travel_Rarely,No,Yes
838,1166,9,20,18,7,2,13,Travel_Frequently,No,No
839,1167,0,22,21,9,13,14,Travel_Frequently,Yes,Yes
840,1171,7,9,6,4,1,5,Travel_Rarely,No,No
841,1172,6,10,8,0,1,7,Travel_Rarely,No,No
842,1173,8,6,4,3,1,2,Travel_Rarely,No,No
843,1175,1,1,1,1,0,0,Travel_Rarely,Yes,Yes
844,1177,1,8,8,7,0,7,Travel_Rarely,No,No
845,1179,1,10,10,3,1,4,Travel_Rarely,No,No
846,1180,3,16,1,1,0,0,Travel_Frequently,Yes,No
847,1182,2,15,7,7,6,4,Travel_Rarely,No,No
848,1184,0,14,13,9,4,9,Travel_Frequently,No,No
849,1185,1,2,2,2,2,2,Travel_Frequently,No,No
850,1188,8,7,4,3,1,3,Travel_Rarely,No,Yes
851,1190,1,1,1,0,0,0,Non-Travel,No,No
852,1191,4,28,5,2,4,2,Travel_Rarely,No,No
853,1192,1,10,10,8,0,8,Travel_Rarely,No,No
854,1193,1,1,1,1,0,0,Travel_Rarely,No,No
855,1195,4,7,3,2,0,2,Travel_Rarely,Yes,No
856,1196,1,14,14,8,3,11,Travel_Rarely,No,No
857,1198,1,2,2,2,1,2,Travel_Rarely,No,No
858,1200,1,6,6,4,0,2,Travel_Rarely,Yes,Yes
859,1201,3,26,7,7,4,7,Travel_Rarely,No,No
860,1202,0,6,5,4,1,3,Travel_Rarely,Yes,No
861,1203,0,1,0,0,0,0,Travel_Frequently,Yes,Yes
862,1204,8,28,26,15,15,9,Travel_Rarely,No,No
863,1206,2,6,0,0,0,0,Non-Travel,No,No
864,1207,1,5,5,4,1,4,Travel_Rarely,No,No
865,1210,6,5,1,0,0,0,Non-Travel,No,Yes
866,1211,8,8,4,3,0,3,Travel_Rarely,No,No
867,1212,5,5,0,0,0,0,Travel_Frequently,No,No
868,1215,2,32,2,2,2,2,Travel_Frequently,No,No
869,1216,1,6,6,5,3,3,Travel_Rarely,No,No
870,1217,5,25,4,2,0,3,Travel_Rarely,No,No
871,1218,3,15,7,7,1,7,Travel_Rarely,Yes,No
872,1219,1,1,1,0,0,0,Travel_Rarely,No,Yes
873,1220,1,10,10,7,0,1,Travel_Frequently,No,No
874,1221,1,7,7,7,1,7,Travel_Rarely,No,No
875,1224,1,10,10,7,8,9,Travel_Rarely,No,No
876,1225,1,20,20,11,13,17,Travel_Rarely,No,No
877,1226,1,2,2,1,2,2,Travel_Rarely,No,No
878,1228,2,12,6,3,1,4,Travel_Rarely,No,No
879,1231,7,10,4,3,0,3,Non-Travel,No,No
880,1233,0,12,11,7,1,9,Travel_Rarely,Yes,No
881,1234,1,2,2,2,2,2,Travel_Frequently,No,No
882,1235,4,10,8,7,0,7,Travel_Frequently,Yes,No
883,1237,2,17,7,7,7,7,Travel_Rarely,Yes,No
884,1238,0,15,14,10,4,10,Travel_Rarely,No,No
885,1239,7,7,5,1,1,3,Travel_Rarely,No,No
886,1240,0,5,4,3,1,1,Travel_Rarely,No,No
887,1241,0,12,11,9,5,7,Travel_Rarely,Yes,No
888,1242,3,20,1,0,0,0,Travel_Frequently,Yes,No
889,1243,4,16,13,2,4,12,Non-Travel,Yes,No
890,1244,1,9,9,7,6,8,Travel_Rarely,Yes,No
891,1245,7,33,5,4,1,4,Travel_Frequently,No,No
892,1246,1,10,10,5,7,7,Travel_Rarely,No,No
893,1248,1,1,1,1,0,0,Non-Travel,Yes,Yes
894,1249,1,3,3,2,1,2,Travel_Rarely,No,No
895,1250,3,36,10,9,0,9,Travel_Rarely,No,No
896,1251,1,6,6,5,0,1,Travel_Rarely,Yes,No
897,1252,1,10,10,9,1,8,Travel_Rarely,No,No
898,1254,5,13,6,1,0,5,Travel_Rarely,No,No
899,1255,3,25,8,7,0,7,Travel_Rarely,No,No
900,1256,2,23,1,0,0,0,Travel_Rarely,No,No
901,1257,1,12,11,10,0,7,Travel_Frequently,No,No
902,1258,5,7,1,0,0,0,Travel_Rarely,No,No
903,1259,1,5,5,3,0,3,Travel_Rarely,No,No
904,1260,1,6,6,0,1,0,Travel_Rarely,Yes,No
905,1263,6,25,1,0,0,0,Travel_Rarely,No,No
906,1264,3,9,7,7,1,7,Travel_Rarely,No,No
907,1265,0,2,1,0,0,0,Travel_Rarely,No,No
908,1267,7,26,22,9,3,10,Travel_Rarely,No,No
909,1268,0,10,9,8,0,8,Travel_Rarely,Yes,No
910,1269,1,1,1,0,0,1,Travel_Rarely,Yes,No
911,1270,1,1,1,0,0,1,Travel_Rarely,No,No
912,1273,1,1,1,0,1,0,Travel_Frequently,Yes,Yes
913,1275,1,8,8,5,2,2,Travel_Rarely,Yes,No
914,1277,2,26,24,10,1,11,Travel_Rarely,Yes,Yes
915,1278,1,34,33,9,15,0,Non-Travel,Yes,No
916,1279,1,2,2,2,2,2,Travel_Frequently,No,Yes
917,1280,2,26,11,4,0,8,Travel_Rarely,No,No
918,1281,0,4,3,2,0,2,Travel_Rarely,Yes,No
919,1282,4,31,29,10,11,10,Travel_Frequently,Yes,No
920,1283,6,25,9,7,5,4,Travel_Rarely,No,No
921,1285,4,15,11,8,5,10,Travel_Frequently,No,No
922,1286,0,5,4,2,0,2,Travel_Frequently,Yes,No
923,1288,1,26,25,9,14,13,Travel_Rarely,No,No
924,1289,4,14,10,9,1,8,Travel_Frequently,No,No
